sample	accession	title	internal_id	cell_type	source	patient	day	replicate	bio_id
ICHSeqBatch7redo_A02	GSM4975959	CD14+ monos/macs from blood of healthy control number HC067371 on day 1 of study - replicate 1	ICHSeqBatch7redo_A02	Monocyte	ICHBlood	CD14+ monos/macs from blood of healthy control number HC067371 on day 1 of study - replicate 1	1	1	Monocyte|ICHBlood|CD14+ monos/macs from blood of healthy control number HC067371 on day 1 of study - replicate 1|1
ICHSeqBatch7redo_C05	GSM4975779	CD14+ monos/macs from blood of ICH patient number 2480 on day 3 of study - replicate 2	ICHSeqBatch7redo_C05	Monocyte	ICHBlood	2480	3	2	Monocyte|ICHBlood|2480|3
ICHSeqBatch7redo_D08	GSM4975837	CD14+ monos/macs from hematoma of ICH patient number 2184 on day 4 of study - replicate 1	ICHSeqBatch7redo_D08	Monocyte	Hematoma	2184	4	1	Monocyte|Hematoma|2184|4
ICHSeqBatch7redo_D06	GSM4975836	CD14+ monos/macs from hematoma of ICH patient number 2184 on day 3 of study - replicate 1	ICHSeqBatch7redo_D06	Monocyte	Hematoma	2184	3	1	Monocyte|Hematoma|2184|3
ICHSeqBatch7redo_E04	GSM4975855	CD14+ monos/macs from hematoma of ICH patient number 2026 on day 4 of study - replicate 1	ICHSeqBatch7redo_E04	Monocyte	Hematoma	2026	4	1	Monocyte|Hematoma|2026|4
ICHSeqBatch7redo_A01	GSM4975962	CD14+ monos/macs from blood of healthy control number HC067973 on day 1 of study - replicate 1	ICHSeqBatch7redo_A01	Monocyte	ICHBlood	CD14+ monos/macs from blood of healthy control number HC067973 on day 1 of study - replicate 1	1	1	Monocyte|ICHBlood|CD14+ monos/macs from blood of healthy control number HC067973 on day 1 of study - replicate 1|1
ICHSeqBatch7redo_E01	GSM4975854	CD14+ monos/macs from blood of ICH patient number 2026 on day 4 of study - replicate 1	ICHSeqBatch7redo_E01	Monocyte	ICHBlood	2026	4	1	Monocyte|ICHBlood|2026|4
ICHSeqBatch7redo_D02	GSM4975839	CD14+ monos/macs from blood of ICH patient number 2184 on day 5 of study - replicate 1	ICHSeqBatch7redo_D02	Monocyte	ICHBlood	2184	5	1	Monocyte|ICHBlood|2184|5
ICHSeqBatch7redo_C06	GSM4975780	CD14+ monos/macs from hematoma of ICH patient number 2480 on day 3 of study - replicate 1	ICHSeqBatch7redo_C06	Monocyte	Hematoma	2480	3	1	Monocyte|Hematoma|2480|3
ICHSeqBatch7redo_E07	GSM4975851	CD14+ monos/macs from hematoma of ICH patient number 2026 on day 2 of study - replicate 2	ICHSeqBatch7redo_E07	Monocyte	Hematoma	2026	2	2	Monocyte|Hematoma|2026|2
ICHSeqBatch7redo_C04	GSM4975785	CD14+ monos/macs from blood of ICH patient number 2480 on day 6 of study - replicate 1	ICHSeqBatch7redo_C04	Monocyte	ICHBlood	2480	6	1	Monocyte|ICHBlood|2480|6
ICHSeqBatch7redo_B04	GSM4975881	CD14+ monos/macs from blood of ICH patient number 2133 on day 4 of study - replicate 1	ICHSeqBatch7redo_B04	Monocyte	ICHBlood	2133	4	1	Monocyte|ICHBlood|2133|4
ICHSeqBatch7redo_B01	GSM4975874	CD14+ monos/macs from blood of ICH patient number 2133 on day 1 of study - replicate 1	ICHSeqBatch7redo_B01	Monocyte	ICHBlood	2133	1	1	Monocyte|ICHBlood|2133|1
ICHSeqBatch7redo_D04	GSM4975834	CD14+ monos/macs from hematoma of ICH patient number 2184 on day 1 of study - replicate 1	ICHSeqBatch7redo_D04	Monocyte	Hematoma	2184	1	1	Monocyte|Hematoma|2184|1
ICHSeqBatch7redo_A04	GSM4975961	CD14+ monos/macs from blood of healthy control number HC067724 on day 1 of study - replicate 1	ICHSeqBatch7redo_A04	Monocyte	ICHBlood	CD14+ monos/macs from blood of healthy control number HC067724 on day 1 of study - replicate 1	1	1	Monocyte|ICHBlood|CD14+ monos/macs from blood of healthy control number HC067724 on day 1 of study - replicate 1|1
ICHSeqBatch7redo_C01	GSM4975778	CD14+ monos/macs from blood of ICH patient number 2480 on day 3 of study - replicate 1	ICHSeqBatch7redo_C01	Monocyte	ICHBlood	2480	3	1	Monocyte|ICHBlood|2480|3
ICHSeqBatch7redo_E08	GSM4975856	CD14+ monos/macs from hematoma of ICH patient number 2026 on day 4 of study - replicate 2	ICHSeqBatch7redo_E08	Monocyte	Hematoma	2026	4	2	Monocyte|Hematoma|2026|4
ICHSeqBatch7redo_B03	GSM4975879	CD14+ monos/macs from blood of ICH patient number 2133 on day 3 of study - replicate 1	ICHSeqBatch7redo_B03	Monocyte	ICHBlood	2133	3	1	Monocyte|ICHBlood|2133|3
ICHSeqBatch7redo_B06	GSM4975882	CD14+ monos/macs from blood of ICH patient number 2133 on day 5 of study - replicate 1	ICHSeqBatch7redo_B06	Monocyte	ICHBlood	2133	5	1	Monocyte|ICHBlood|2133|5
ICHSeqBatch7redo_E06	GSM4975857	CD14+ monos/macs from blood of ICH patient number 2026 on day 5 of study - replicate 1	ICHSeqBatch7redo_E06	Monocyte	ICHBlood	2026	5	1	Monocyte|ICHBlood|2026|5
ICHbatch8_B06	GSM4975844	CD14+ monos/macs from hematoma of ICH patient number 2457 on day 3 of study - replicate 2	ICHbatch8_B06	Monocyte	Hematoma	2457	3	2	Monocyte|Hematoma|2457|3
ICHbatch8_C04	GSM4975860	CD14+ monos/macs from hematoma of ICH patient number 2331 on day 1 of study - replicate 1	ICHbatch8_C04	Monocyte	Hematoma	2331	1	1	Monocyte|Hematoma|2331|1
ICHbatch8_B05	GSM4975843	CD14+ monos/macs from hematoma of ICH patient number 2457 on day 3 of study - replicate 1	ICHbatch8_B05	Monocyte	Hematoma	2457	3	1	Monocyte|Hematoma|2457|3
ICHbatch8_A12	GSM4975842	CD14+ monos/macs from blood of ICH patient number 2457 on day 3 of study - replicate 1	ICHbatch8_A12	Monocyte	ICHBlood	2457	3	1	Monocyte|ICHBlood|2457|3
ICHbatch8_B10	GSM4975864	CD14+ monos/macs from blood of ICH patient number 2331 on day 3 of study - replicate 1	ICHbatch8_B10	Monocyte	ICHBlood	2331	3	1	Monocyte|ICHBlood|2331|3
ICHbatch8_A10	GSM4975840	CD14+ monos/macs from blood of ICH patient number 2457 on day 1 of study - replicate 1	ICHbatch8_A10	Monocyte	ICHBlood	2457	1	1	Monocyte|ICHBlood|2457|1
ICHbatch8_A07	GSM4975788	CD14+ monos/macs from hematoma of ICH patient number 2132 on day 1 of study - replicate 1	ICHbatch8_A07	Monocyte	Hematoma	2132	1	1	Monocyte|Hematoma|2132|1
ICHbatch8_A08	GSM4975793	CD14+ monos/macs from hematoma of ICH patient number 2132 on day 3 of study - replicate 1	ICHbatch8_A08	Monocyte	Hematoma	2132	3	1	Monocyte|Hematoma|2132|3
ICHbatch8_B09	GSM4975861	CD14+ monos/macs from blood of ICH patient number 2331 on day 2 of study - replicate 1	ICHbatch8_B09	Monocyte	ICHBlood	2331	2	1	Monocyte|ICHBlood|2331|2
ICHbatch8_A01	GSM4975787	CD14+ monos/macs from blood of ICH patient number 2132 on day 1 of study - replicate 1	ICHbatch8_A01	Monocyte	ICHBlood	2132	1	1	Monocyte|ICHBlood|2132|1
ICHbatch8_C02	GSM4975863	CD14+ monos/macs from hematoma of ICH patient number 2331 on day 2 of study - replicate 2	ICHbatch8_C02	Monocyte	Hematoma	2331	2	2	Monocyte|Hematoma|2331|2
ICHbatch8_A02	GSM4975790	CD14+ monos/macs from blood of ICH patient number 2132 on day 2 of study - replicate 1	ICHbatch8_A02	Monocyte	ICHBlood	2132	2	1	Monocyte|ICHBlood|2132|2
ICHbatch8_C03	GSM4975866	CD14+ monos/macs from hematoma of ICH patient number 2331 on day 3 of study - replicate 2	ICHbatch8_C03	Monocyte	Hematoma	2331	3	2	Monocyte|Hematoma|2331|3
ICHbatch8_A05	GSM4975795	CD14+ monos/macs from blood of ICH patient number 2132 on day 5 of study - replicate 1	ICHbatch8_A05	Monocyte	ICHBlood	2132	5	1	Monocyte|ICHBlood|2132|5
ICHbatch8_A03	GSM4975791	CD14+ monos/macs from blood of ICH patient number 2132 on day 3 of study - replicate 1	ICHbatch8_A03	Monocyte	ICHBlood	2132	3	1	Monocyte|ICHBlood|2132|3
ICHbatch8_B04	GSM4975841	CD14+ monos/macs from hematoma of ICH patient number 2457 on day 2 of study - replicate 1	ICHbatch8_B04	Monocyte	Hematoma	2457	2	1	Monocyte|Hematoma|2457|2
ICHbatch8_B11	GSM4975867	CD14+ monos/macs from blood of ICH patient number 2331 on day 4 of study - replicate 1	ICHbatch8_B11	Monocyte	ICHBlood	2331	4	1	Monocyte|ICHBlood|2331|4
ICHbatch8_A04	GSM4975794	CD14+ monos/macs from blood of ICH patient number 2132 on day 4 of study - replicate 1	ICHbatch8_A04	Monocyte	ICHBlood	2132	4	1	Monocyte|ICHBlood|2132|4
ICHbatch8_B01	GSM4975845	CD14+ monos/macs from blood of ICH patient number 2457 on day 4 of study - replicate 1	ICHbatch8_B01	Monocyte	ICHBlood	2457	4	1	Monocyte|ICHBlood|2457|4
ICHbatch8_C06	GSM4975865	CD14+ monos/macs from hematoma of ICH patient number 2331 on day 3 of study - replicate 1	ICHbatch8_C06	Monocyte	Hematoma	2331	3	1	Monocyte|Hematoma|2331|3
ICHbatch8_A06	GSM4975792	CD14+ monos/macs from blood of ICH patient number 2132 on day 3 of study - replicate 2	ICHbatch8_A06	Monocyte	ICHBlood	2132	3	2	Monocyte|ICHBlood|2132|3
ICHbatch8_C05	GSM4975862	CD14+ monos/macs from hematoma of ICH patient number 2331 on day 2 of study - replicate 1	ICHbatch8_C05	Monocyte	Hematoma	2331	2	1	Monocyte|Hematoma|2331|2
ICHbatch8_A09	GSM4975789	CD14+ monos/macs from hematoma of ICH patient number 2132 on day 1 of study - replicate 2	ICHbatch8_A09	Monocyte	Hematoma	2132	1	2	Monocyte|Hematoma|2132|1
ICHbatch8_B08	GSM4975859	CD14+ monos/macs from blood of ICH patient number 2331 on day 1 of study - replicate 1	ICHbatch8_B08	Monocyte	ICHBlood	2331	1	1	Monocyte|ICHBlood|2331|1
ICHbatch8_B02	GSM4975846	CD14+ monos/macs from blood of ICH patient number 2457 on day 5 of study - replicate 1	ICHbatch8_B02	Monocyte	ICHBlood	2457	5	1	Monocyte|ICHBlood|2457|5
ICHSeqBatch9_C07	GSM4975902	CD14+ monos/macs from blood of ICH patient number 2131 on day 1 of study - replicate 1	ICHSeqBatch9_C07	Monocyte	ICHBlood	2131	1	1	Monocyte|ICHBlood|2131|1
ICHSeqBatch9_B07	GSM4975887	CD14+ monos/macs from hematoma of ICH patient number 2404 on day 2 of study - replicate 1	ICHSeqBatch9_B07	Monocyte	Hematoma	2404	2	1	Monocyte|Hematoma|2404|2
ICHSeqBatch9_C01	GSM4975873	CD14+ monos/macs from blood of ICH patient number 2444 on day 5 of study - replicate 2	ICHSeqBatch9_C01	Monocyte	ICHBlood	2444	5	2	Monocyte|ICHBlood|2444|5
ICHSeqBatch9_B11	GSM4975872	CD14+ monos/macs from blood of ICH patient number 2444 on day 5 of study - replicate 1	ICHSeqBatch9_B11	Monocyte	ICHBlood	2444	5	1	Monocyte|ICHBlood|2444|5
ICHSeqBatch9_A03	GSM4975830	CD14+ monos/macs from blood of ICH patient number 2449 on day 3 of study - replicate 1	ICHSeqBatch9_A03	Monocyte	ICHBlood	2449	3	1	Monocyte|ICHBlood|2449|3
ICHSeqBatch9_D08	GSM4975819	CD14+ monos/macs from hematoma of ICH patient number 2145 on day 3 of study - replicate 1	ICHSeqBatch9_D08	Monocyte	Hematoma	2145	3	1	Monocyte|Hematoma|2145|3
ICHSeqBatch9_D06	GSM4975818	CD14+ monos/macs from blood of ICH patient number 2145 on day 3 of study - replicate 2	ICHSeqBatch9_D06	Monocyte	ICHBlood	2145	3	2	Monocyte|ICHBlood|2145|3
ICHSeqBatch9_D03	GSM4975908	CD14+ monos/macs from hematoma of ICH patient number 2131 on day 3 of study - replicate 1	ICHSeqBatch9_D03	Monocyte	Hematoma	2131	3	1	Monocyte|Hematoma|2131|3
ICHSeqBatch9_D02	GSM4975904	CD14+ monos/macs from hematoma of ICH patient number 2131 on day 1 of study - replicate 2	ICHSeqBatch9_D02	Monocyte	Hematoma	2131	1	2	Monocyte|Hematoma|2131|1
ICHSeqBatch9_C12	GSM4975906	CD14+ monos/macs from blood of ICH patient number 2131 on day 2 of study - replicate 2	ICHSeqBatch9_C12	Monocyte	ICHBlood	2131	2	2	Monocyte|ICHBlood|2131|2
ICHSeqBatch9_B03	GSM4975890	CD14+ monos/macs from blood of ICH patient number 2404 on day 4 of study - replicate 1	ICHSeqBatch9_B03	Monocyte	ICHBlood	2404	4	1	Monocyte|ICHBlood|2404|4
ICHSeqBatch9_B12	GSM4975869	CD14+ monos/macs from blood of ICH patient number 2444 on day 3 of study - replicate 2	ICHSeqBatch9_B12	Monocyte	ICHBlood	2444	3	2	Monocyte|ICHBlood|2444|3
ICHSeqBatch9_D07	GSM4975822	CD14+ monos/macs from blood of ICH patient number 2145 on day 4 of study - replicate 2	ICHSeqBatch9_D07	Monocyte	ICHBlood	2145	4	2	Monocyte|ICHBlood|2145|4
ICHSeqBatch9_B02	GSM4975889	CD14+ monos/macs from blood of ICH patient number 2404 on day 3 of study - replicate 1	ICHSeqBatch9_B02	Monocyte	ICHBlood	2404	3	1	Monocyte|ICHBlood|2404|3
ICHSeqBatch9_D11	GSM4975824	CD14+ monos/macs from hematoma of ICH patient number 2145 on day 4 of study - replicate 2	ICHSeqBatch9_D11	Monocyte	Hematoma	2145	4	2	Monocyte|Hematoma|2145|4
ICHSeqBatch9_A08	GSM4975828	CD14+ monos/macs from hematoma of ICH patient number 2449 on day 2 of study - replicate 1	ICHSeqBatch9_A08	Monocyte	Hematoma	2449	2	1	Monocyte|Hematoma|2449|2
ICHSeqBatch9_D10	GSM4975820	CD14+ monos/macs from hematoma of ICH patient number 2145 on day 3 of study - replicate 2	ICHSeqBatch9_D10	Monocyte	Hematoma	2145	3	2	Monocyte|Hematoma|2145|3
ICHSeqBatch9_B09	GSM4975868	CD14+ monos/macs from blood of ICH patient number 2444 on day 3 of study - replicate 1	ICHSeqBatch9_B09	Monocyte	ICHBlood	2444	3	1	Monocyte|ICHBlood|2444|3
ICHSeqBatch9_C02	GSM4975870	CD14+ monos/macs from hematoma of ICH patient number 2444 on day 3 of study - replicate 1	ICHSeqBatch9_C02	Monocyte	Hematoma	2444	3	1	Monocyte|Hematoma|2444|3
ICHSeqBatch9_D01	GSM4975903	CD14+ monos/macs from hematoma of ICH patient number 2131 on day 1 of study - replicate 1	ICHSeqBatch9_D01	Monocyte	Hematoma	2131	1	1	Monocyte|Hematoma|2131|1
ICHSeqBatch9_B01	GSM4975886	CD14+ monos/macs from blood of ICH patient number 2404 on day 2 of study - replicate 1	ICHSeqBatch9_B01	Monocyte	ICHBlood	2404	2	1	Monocyte|ICHBlood|2404|2
ICHSeqBatch9_C08	GSM4975905	CD14+ monos/macs from blood of ICH patient number 2131 on day 2 of study - replicate 1	ICHSeqBatch9_C08	Monocyte	ICHBlood	2131	2	1	Monocyte|ICHBlood|2131|2
ICHSeqBatch9_B10	GSM4975871	CD14+ monos/macs from blood of ICH patient number 2444 on day 4 of study - replicate 1	ICHSeqBatch9_B10	Monocyte	ICHBlood	2444	4	1	Monocyte|ICHBlood|2444|4
ICHSeqBatch9_A02	GSM4975826	CD14+ monos/macs from blood of ICH patient number 2449 on day 2 of study - replicate 1	ICHSeqBatch9_A02	Monocyte	ICHBlood	2449	2	1	Monocyte|ICHBlood|2449|2
ICHSeqBatch9_B08	GSM4975888	CD14+ monos/macs from hematoma of ICH patient number 2404 on day 2 of study - replicate 2	ICHSeqBatch9_B08	Monocyte	Hematoma	2404	2	2	Monocyte|Hematoma|2404|2
ICHSeqBatch9_D09	GSM4975823	CD14+ monos/macs from hematoma of ICH patient number 2145 on day 4 of study - replicate 1	ICHSeqBatch9_D09	Monocyte	Hematoma	2145	4	1	Monocyte|Hematoma|2145|4
ICHSeqBatch9_C04	GSM4975947	CD14+ monos/macs from blood of ICH patient number 2236 on day 1 of study - replicate 2	ICHSeqBatch9_C04	Monocyte	ICHBlood	2236	1	2	Monocyte|ICHBlood|2236|1
ICHSeqBatch9_C10	GSM4975909	CD14+ monos/macs from blood of ICH patient number 2131 on day 4 of study - replicate 1	ICHSeqBatch9_C10	Monocyte	ICHBlood	2131	4	1	Monocyte|ICHBlood|2131|4
ICHSeqBatch9_C11	GSM4975910	CD14+ monos/macs from blood of ICH patient number 2131 on day 5 of study - replicate 1	ICHSeqBatch9_C11	Monocyte	ICHBlood	2131	5	1	Monocyte|ICHBlood|2131|5
ICHSeqBatch9_A06	GSM4975825	CD14+ monos/macs from blood of ICH patient number 2449 on day 1 of study - replicate 2	ICHSeqBatch9_A06	Monocyte	ICHBlood	2449	1	2	Monocyte|ICHBlood|2449|1
ICHSeqBatch9_C09	GSM4975907	CD14+ monos/macs from blood of ICH patient number 2131 on day 3 of study - replicate 1	ICHSeqBatch9_C09	Monocyte	ICHBlood	2131	3	1	Monocyte|ICHBlood|2131|3
ICHSeqBatch9_C03	GSM4975946	CD14+ monos/macs from blood of ICH patient number 2236 on day 1 of study - replicate 1	ICHSeqBatch9_C03	Monocyte	ICHBlood	2236	1	1	Monocyte|ICHBlood|2236|1
ICHSeqBatch9_A09	GSM4975829	CD14+ monos/macs from hematoma of ICH patient number 2449 on day 2 of study - replicate 2	ICHSeqBatch9_A09	Monocyte	Hematoma	2449	2	2	Monocyte|Hematoma|2449|2
ICHSeqBatch9_D04	GSM4975817	CD14+ monos/macs from blood of ICH patient number 2145 on day 3 of study - replicate 1	ICHSeqBatch9_D04	Monocyte	ICHBlood	2145	3	1	Monocyte|ICHBlood|2145|3
ICHSeqBatch9_A07	GSM4975827	CD14+ monos/macs from blood of ICH patient number 2449 on day 2 of study - replicate 2	ICHSeqBatch9_A07	Monocyte	ICHBlood	2449	2	2	Monocyte|ICHBlood|2449|2
ICHSeqBatch9_A04	GSM4975831	CD14+ monos/macs from blood of ICH patient number 2449 on day 4 of study - replicate 1	ICHSeqBatch9_A04	Monocyte	ICHBlood	2449	4	1	Monocyte|ICHBlood|2449|4
ICHSeqBatch9_A12	GSM4975883	CD14+ monos/macs from blood of ICH patient number 2404 on day 1 of study - replicate 1	ICHSeqBatch9_A12	Monocyte	ICHBlood	2404	1	1	Monocyte|ICHBlood|2404|1
ICHSeqBatch6redo_A09	GSM4975801	CD14+ monos/macs from blood of ICH patient number 2046 on day 3 of study - replicate 1	ICHSeqBatch6redo_A09	Monocyte	ICHBlood	2046	3	1	Monocyte|ICHBlood|2046|3
ICHSeqBatch9_B05	GSM4975884	CD14+ monos/macs from blood of ICH patient number 2404 on day 1 of study - replicate 2	ICHSeqBatch9_B05	Monocyte	ICHBlood	2404	1	2	Monocyte|ICHBlood|2404|1
ICHSeqBatch6redo_A07	GSM4975796	CD14+ monos/macs from blood of ICH patient number 2046 on day 1 of study - replicate 1	ICHSeqBatch6redo_A07	Monocyte	ICHBlood	2046	1	1	Monocyte|ICHBlood|2046|1
ICHSeqBatch6redo_B09	GSM4975893	CD14+ monos/macs from blood of ICH patient number 2421 on day 2 of study - replicate 1	ICHSeqBatch6redo_B09	Monocyte	ICHBlood	2421	2	1	Monocyte|ICHBlood|2421|2
ICHSeqBatch9_A05	GSM4975832	CD14+ monos/macs from blood of ICH patient number 2449 on day 5 of study - replicate 1	ICHSeqBatch9_A05	Monocyte	ICHBlood	2449	5	1	Monocyte|ICHBlood|2449|5
ICHSeqBatch6redo_A05	GSM4975800	CD14+ monos/macs from hematoma of ICH patient number 2046 on day 2 of study - replicate 2	ICHSeqBatch6redo_A05	Monocyte	Hematoma	2046	2	2	Monocyte|Hematoma|2046|2
ICHSeqBatch6redo_A11	GSM4975802	CD14+ monos/macs from blood of ICH patient number 2046 on day 3 of study - replicate 2	ICHSeqBatch6redo_A11	Monocyte	ICHBlood	2046	3	2	Monocyte|ICHBlood|2046|3
ICHSeqBatch9_D05	GSM4975821	CD14+ monos/macs from blood of ICH patient number 2145 on day 4 of study - replicate 1	ICHSeqBatch9_D05	Monocyte	ICHBlood	2145	4	1	Monocyte|ICHBlood|2145|4
ICHSeqBatch6redo_B07	GSM4975901	CD14+ monos/macs from hematoma of ICH patient number 2421 on day 4 of study - replicate 2	ICHSeqBatch6redo_B07	Monocyte	Hematoma	2421	4	2	Monocyte|Hematoma|2421|4
ICHSeqBatch9_B06	GSM4975885	CD14+ monos/macs from hematoma of ICH patient number 2404 on day 1 of study - replicate 1	ICHSeqBatch9_B06	Monocyte	Hematoma	2404	1	1	Monocyte|Hematoma|2404|1
ICHSeqBatch6redo_A06	GSM4975805	CD14+ monos/macs from hematoma of ICH patient number 2046 on day 4 of study - replicate 2	ICHSeqBatch6redo_A06	Monocyte	Hematoma	2046	4	2	Monocyte|Hematoma|2046|4
ICHSeqBatch7redo_B05	GSM4975880	CD14+ monos/macs from blood of ICH patient number 2133 on day 3 of study - replicate 2	ICHSeqBatch7redo_B05	Monocyte	ICHBlood	2133	3	2	Monocyte|ICHBlood|2133|3
ICHSeqBatch7redo_A09	GSM4975875	CD14+ monos/macs from hematoma of ICH patient number 2133 on day 1 of study - replicate 1	ICHSeqBatch7redo_A09	Monocyte	Hematoma	2133	1	1	Monocyte|Hematoma|2133|1
ICHSeqBatch7redo_A10	GSM4975876	CD14+ monos/macs from hematoma of ICH patient number 2133 on day 1 of study - replicate 2	ICHSeqBatch7redo_A10	Monocyte	Hematoma	2133	1	2	Monocyte|Hematoma|2133|1
ICHSeqBatch7redo_A08	GSM4975858	CD14+ monos/macs from blood of ICH patient number 2026 on day 5 of study - replicate 2	ICHSeqBatch7redo_A08	Monocyte	ICHBlood	2026	5	2	Monocyte|ICHBlood|2026|5
ICHSeqBatch7redo_D12	GSM4975852	CD14+ monos/macs from blood of ICH patient number 2026 on day 3 of study - replicate 1	ICHSeqBatch7redo_D12	Monocyte	ICHBlood	2026	3	1	Monocyte|ICHBlood|2026|3
ICHSeqBatch7redo_A07	GSM4975849	CD14+ monos/macs from blood of ICH patient number 2026 on day 2 of study - replicate 2	ICHSeqBatch7redo_A07	Monocyte	ICHBlood	2026	2	2	Monocyte|ICHBlood|2026|2
