sample	accession	title	internal_id	cell_type	source	patient	day	replicate	bio_id
ICHSeqBatch7redo_A06	GSM4975960	CD14+ monos/macs from blood of healthy control number HC067591 on day 1 of study - replicate 1	ICHSeqBatch7redo_A06	Monocyte	ICHBlood	CD14+ monos/macs from blood of healthy control number HC067591 on day 1 of study - replicate 1	1	1	Monocyte|ICHBlood|CD14+ monos/macs from blood of healthy control number HC067591 on day 1 of study - replicate 1|1
ICHSeqBatch6redo_D08	GSM4975953	CD14+ monos/macs from blood of ICH patient number 2287 on day 3 of study - replicate 1	ICHSeqBatch6redo_D08	Monocyte	ICHBlood	2287	3	1	Monocyte|ICHBlood|2287|3
ICHSeqBatch1g_B11	GSM4976115	Neutrophils from hematoma of ICH patient number 2385 on day 4 of study - replicate 1	ICHSeqBatch1g_B11	Neutrophil	Hematoma	2385	4	1	Neutrophil|Hematoma|2385|4
ICHSeqBatch1g_A05	GSM4976007	Neutrophils from blood of ICH patient number 2379 on day 5 of study - replicate 1	ICHSeqBatch1g_A05	Neutrophil	ICHBlood	2379	5	1	Neutrophil|ICHBlood|2379|5
ICHSeqBatch1g_B08	GSM4976110	Neutrophils from hematoma of ICH patient number 2385 on day 2 of study - replicate 2	ICHSeqBatch1g_B08	Neutrophil	Hematoma	2385	2	2	Neutrophil|Hematoma|2385|2
ICHSeqBatch1g_B01	GSM4976000	Neutrophils from hematoma of ICH patient number 2379 on day 2 of study - replicate 2	ICHSeqBatch1g_B01	Neutrophil	Hematoma	2379	2	2	Neutrophil|Hematoma|2379|2
ICHSeqBatch1g_D01	GSM4976137	Neutrophils from hematoma of ICH patient number 2215 on day 3 of study - replicate 1	ICHSeqBatch1g_D01	Neutrophil	Hematoma	2215	3	1	Neutrophil|Hematoma|2215|3
ICHSeqBatch1g_B07	GSM4976109	Neutrophils from hematoma of ICH patient number 2385 on day 2 of study - replicate 1	ICHSeqBatch1g_B07	Neutrophil	Hematoma	2385	2	1	Neutrophil|Hematoma|2385|2
ICHSeqBatch1g_B05	GSM4976105	Neutrophils from hematoma of ICH patient number 2385 on day 1 of study - replicate 1	ICHSeqBatch1g_B05	Neutrophil	Hematoma	2385	1	1	Neutrophil|Hematoma|2385|1
ICHSeqBatch1g_B06	GSM4976106	Neutrophils from hematoma of ICH patient number 2385 on day 1 of study - replicate 2	ICHSeqBatch1g_B06	Neutrophil	Hematoma	2385	1	2	Neutrophil|Hematoma|2385|1
ICHSeqBatch1g_A06	GSM4976002	Neutrophils from blood of ICH patient number 2379 on day 3 of study - replicate 2	ICHSeqBatch1g_A06	Neutrophil	ICHBlood	2379	3	2	Neutrophil|ICHBlood|2379|3
ICHSeqBatch1g_D04	GSM4976132	Neutrophils from hematoma of ICH patient number 2215 on day 1 of study - replicate 2	ICHSeqBatch1g_D04	Neutrophil	Hematoma	2215	1	2	Neutrophil|Hematoma|2215|1
ICHSeqBatch1g_C04	GSM4976114	Neutrophils from blood of ICH patient number 2385 on day 4 of study - replicate 1	ICHSeqBatch1g_C04	Neutrophil	ICHBlood	2385	4	1	Neutrophil|ICHBlood|2385|4
ICHSeqBatch1g_A01	GSM4975996	Neutrophils from blood of ICH patient number 2379 on day 1 of study - replicate 1	ICHSeqBatch1g_A01	Neutrophil	ICHBlood	2379	1	1	Neutrophil|ICHBlood|2379|1
ICHSeqBatch1g_C12	GSM4976135	Neutrophils from hematoma of ICH patient number 2215 on day 2 of study - replicate 1	ICHSeqBatch1g_C12	Neutrophil	Hematoma	2215	2	1	Neutrophil|Hematoma|2215|2
ICHSeqBatch1g_A02	GSM4975997	Neutrophils from blood of ICH patient number 2379 on day 2 of study - replicate 1	ICHSeqBatch1g_A02	Neutrophil	ICHBlood	2379	2	1	Neutrophil|ICHBlood|2379|2
ICHSeqBatch1g_A12	GSM4976009	Neutrophils from hematoma of ICH patient number 2379 on day 5 of study - replicate 2	ICHSeqBatch1g_A12	Neutrophil	Hematoma	2379	5	2	Neutrophil|Hematoma|2379|5
ICHSeqBatch1g_A11	GSM4976004	Neutrophils from hematoma of ICH patient number 2379 on day 3 of study - replicate 2	ICHSeqBatch1g_A11	Neutrophil	Hematoma	2379	3	2	Neutrophil|Hematoma|2379|3
ICHSeqBatch1g_D05	GSM4976138	Neutrophils from hematoma of ICH patient number 2215 on day 3 of study - replicate 2	ICHSeqBatch1g_D05	Neutrophil	Hematoma	2215	3	2	Neutrophil|Hematoma|2215|3
ICHSeqBatch1g_A10	GSM4976003	Neutrophils from hematoma of ICH patient number 2379 on day 3 of study - replicate 1	ICHSeqBatch1g_A10	Neutrophil	Hematoma	2379	3	1	Neutrophil|Hematoma|2379|3
ICHSeqBatch1g_A07	GSM4975998	Neutrophils from blood of ICH patient number 2379 on day 2 of study - replicate 2	ICHSeqBatch1g_A07	Neutrophil	ICHBlood	2379	2	2	Neutrophil|ICHBlood|2379|2
ICHSeqBatch1g_D03	GSM4976142	Neutrophils from hematoma of ICH patient number 2215 on day 5 of study - replicate 1	ICHSeqBatch1g_D03	Neutrophil	Hematoma	2215	5	1	Neutrophil|Hematoma|2215|5
ICHSeqBatch1g_A08	GSM4976006	Neutrophils from hematoma of ICH patient number 2379 on day 4 of study - replicate 1	ICHSeqBatch1g_A08	Neutrophil	Hematoma	2379	4	1	Neutrophil|Hematoma|2379|4
ICHSeqBatch1g_B12	GSM4976116	Neutrophils from hematoma of ICH patient number 2385 on day 4 of study - replicate 2	ICHSeqBatch1g_B12	Neutrophil	Hematoma	2385	4	2	Neutrophil|Hematoma|2385|4
ICHSeqBatch1g_C02	GSM4976108	Neutrophils from blood of ICH patient number 2385 on day 2 of study - replicate 2	ICHSeqBatch1g_C02	Neutrophil	ICHBlood	2385	2	2	Neutrophil|ICHBlood|2385|2
ICHSeqBatch1g_C11	GSM4976131	Neutrophils from hematoma of ICH patient number 2215 on day 1 of study - replicate 1	ICHSeqBatch1g_C11	Neutrophil	Hematoma	2215	1	1	Neutrophil|Hematoma|2215|1
ICHSeqBatch1g_B10	GSM4976113	Neutrophils from hematoma of ICH patient number 2385 on day 3 of study - replicate 2	ICHSeqBatch1g_B10	Neutrophil	Hematoma	2385	3	2	Neutrophil|Hematoma|2385|3
ICHSeqBatch1g_B04	GSM4976008	Neutrophils from hematoma of ICH patient number 2379 on day 5 of study - replicate 1	ICHSeqBatch1g_B04	Neutrophil	Hematoma	2379	5	1	Neutrophil|Hematoma|2379|5
ICHSeqBatch1g_C08	GSM4976139	Neutrophils from blood of ICH patient number 2215 on day 4 of study - replicate 1	ICHSeqBatch1g_C08	Neutrophil	ICHBlood	2215	4	1	Neutrophil|ICHBlood|2215|4
ICHSeqBatch1g_A03	GSM4976001	Neutrophils from blood of ICH patient number 2379 on day 3 of study - replicate 1	ICHSeqBatch1g_A03	Neutrophil	ICHBlood	2379	3	1	Neutrophil|ICHBlood|2379|3
ICHSeqBatch1g_B02	GSM4975999	Neutrophils from hematoma of ICH patient number 2379 on day 2 of study - replicate 1	ICHSeqBatch1g_B02	Neutrophil	Hematoma	2379	2	1	Neutrophil|Hematoma|2379|2
ICHSeqBatch1g_C09	GSM4976141	Neutrophils from blood of ICH patient number 2215 on day 5 of study - replicate 1	ICHSeqBatch1g_C09	Neutrophil	ICHBlood	2215	5	1	Neutrophil|ICHBlood|2215|5
ICHSeqBatch1g_C03	GSM4976111	Neutrophils from blood of ICH patient number 2385 on day 3 of study - replicate 2	ICHSeqBatch1g_C03	Neutrophil	ICHBlood	2385	3	2	Neutrophil|ICHBlood|2385|3
ICHSeqBatch1g_C01	GSM4976107	Neutrophils from blood of ICH patient number 2385 on day 2 of study - replicate 1	ICHSeqBatch1g_C01	Neutrophil	ICHBlood	2385	2	1	Neutrophil|ICHBlood|2385|2
ICHSeqBatch1g_C05	GSM4976130	Neutrophils from blood of ICH patient number 2215 on day 1 of study - replicate 1	ICHSeqBatch1g_C05	Neutrophil	ICHBlood	2215	1	1	Neutrophil|ICHBlood|2215|1
ICHSeqBatch1g_D06	GSM4976140	Neutrophils from hematoma of ICH patient number 2215 on day 4 of study - replicate 2	ICHSeqBatch1g_D06	Neutrophil	Hematoma	2215	4	2	Neutrophil|Hematoma|2215|4
ICHSeqBatch1g_B09	GSM4976112	Neutrophils from hematoma of ICH patient number 2385 on day 3 of study - replicate 1	ICHSeqBatch1g_B09	Neutrophil	Hematoma	2385	3	1	Neutrophil|Hematoma|2385|3
ICHSeqBatch1g_C10	GSM4976134	Neutrophils from blood of ICH patient number 2215 on day 2 of study - replicate 2	ICHSeqBatch1g_C10	Neutrophil	ICHBlood	2215	2	2	Neutrophil|ICHBlood|2215|2
ICHSeqBatch1g_C06	GSM4976133	Neutrophils from blood of ICH patient number 2215 on day 2 of study - replicate 1	ICHSeqBatch1g_C06	Neutrophil	ICHBlood	2215	2	1	Neutrophil|ICHBlood|2215|2
ICHSeqBatch1g_A04	GSM4976005	Neutrophils from blood of ICH patient number 2379 on day 4 of study - replicate 1	ICHSeqBatch1g_A04	Neutrophil	ICHBlood	2379	4	1	Neutrophil|ICHBlood|2379|4
ICHSeqBatch1g_D07	GSM4976143	Neutrophils from hematoma of ICH patient number 2215 on day 5 of study - replicate 2	ICHSeqBatch1g_D07	Neutrophil	Hematoma	2215	5	2	Neutrophil|Hematoma|2215|5
ICHSeqBatch1g_C07	GSM4976136	Neutrophils from blood of ICH patient number 2215 on day 3 of study - replicate 1	ICHSeqBatch1g_C07	Neutrophil	ICHBlood	2215	3	1	Neutrophil|ICHBlood|2215|3
ICHseqBatch2g_B11	GSM4976090	Neutrophils from hematoma of ICH patient number 2421 on day 3 of study - replicate 2	ICHseqBatch2g_B11	Neutrophil	Hematoma	2421	3	2	Neutrophil|Hematoma|2421|3
ICHseqBatch2g_A05	GSM4975969	Neutrophils from hematoma of ICH patient number 2375 on day 3 of study - replicate 1	ICHseqBatch2g_A05	Neutrophil	Hematoma	2375	3	1	Neutrophil|Hematoma|2375|3
ICHseqBatch2g_B05	GSM4976082	Neutrophils from hematoma of ICH patient number 2421 on day 1 of study - replicate 1	ICHseqBatch2g_B05	Neutrophil	Hematoma	2421	1	1	Neutrophil|Hematoma|2421|1
ICHseqBatch2g_D04	GSM4976117	Neutrophils from blood of ICH patient number 2129 on day 2 of study - replicate 1	ICHseqBatch2g_D04	Neutrophil	ICHBlood	2129	2	1	Neutrophil|ICHBlood|2129|2
ICHseqBatch2g_C10	GSM4976122	Neutrophils from hematoma of ICH patient number 2129 on day 3 of study - replicate 1	ICHseqBatch2g_C10	Neutrophil	Hematoma	2129	3	1	Neutrophil|Hematoma|2129|3
ICHseqBatch2g_D06	GSM4976124	Neutrophils from blood of ICH patient number 2129 on day 4 of study - replicate 1	ICHseqBatch2g_D06	Neutrophil	ICHBlood	2129	4	1	Neutrophil|ICHBlood|2129|4
ICHseqBatch2g_A06	GSM4975970	Neutrophils from hematoma of ICH patient number 2375 on day 3 of study - replicate 2	ICHseqBatch2g_A06	Neutrophil	Hematoma	2375	3	2	Neutrophil|Hematoma|2375|3
ICHseqBatch2g_B01	GSM4975971	Neutrophils from blood of ICH patient number 2375 on day 4 of study - replicate 1	ICHseqBatch2g_B01	Neutrophil	ICHBlood	2375	4	1	Neutrophil|ICHBlood|2375|4
ICHseqBatch2g_C07	GSM4976092	Neutrophils from blood of ICH patient number 2421 on day 4 of study - replicate 2	ICHseqBatch2g_C07	Neutrophil	ICHBlood	2421	4	2	Neutrophil|ICHBlood|2421|4
ICHseqBatch2g_B03	GSM4975968	Neutrophils from blood of ICH patient number 2375 on day 3 of study - replicate 2	ICHseqBatch2g_B03	Neutrophil	ICHBlood	2375	3	2	Neutrophil|ICHBlood|2375|3
ICHseqBatch2g_B02	GSM4975975	Neutrophils from blood of ICH patient number 2375 on day 5 of study - replicate 1	ICHseqBatch2g_B02	Neutrophil	ICHBlood	2375	5	1	Neutrophil|ICHBlood|2375|5
ICHseqBatch2g_C05	GSM4976094	Neutrophils from blood of ICH patient number 2421 on day 5 of study - replicate 1	ICHseqBatch2g_C05	Neutrophil	ICHBlood	2421	5	1	Neutrophil|ICHBlood|2421|5
ICHseqBatch2g_C01	GSM4976081	Neutrophils from blood of ICH patient number 2421 on day 1 of study - replicate 1	ICHseqBatch2g_C01	Neutrophil	ICHBlood	2421	1	1	Neutrophil|ICHBlood|2421|1
ICHseqBatch2g_D02	GSM4976128	Neutrophils from hematoma of ICH patient number 2129 on day 5 of study - replicate 1	ICHseqBatch2g_D02	Neutrophil	Hematoma	2129	5	1	Neutrophil|Hematoma|2129|5
ICHseqBatch2g_B09	GSM4976083	Neutrophils from hematoma of ICH patient number 2421 on day 1 of study - replicate 2	ICHseqBatch2g_B09	Neutrophil	Hematoma	2421	1	2	Neutrophil|Hematoma|2421|1
ICHseqBatch2g_C09	GSM4976119	Neutrophils from hematoma of ICH patient number 2129 on day 2 of study - replicate 2	ICHseqBatch2g_C09	Neutrophil	Hematoma	2129	2	2	Neutrophil|Hematoma|2129|2
ICHseqBatch2g_D05	GSM4976120	Neutrophils from blood of ICH patient number 2129 on day 3 of study - replicate 1	ICHseqBatch2g_D05	Neutrophil	ICHBlood	2129	3	1	Neutrophil|ICHBlood|2129|3
ICHseqBatch2g_C03	GSM4976087	Neutrophils from blood of ICH patient number 2421 on day 3 of study - replicate 1	ICHseqBatch2g_C03	Neutrophil	ICHBlood	2421	3	1	Neutrophil|ICHBlood|2421|3
ICHseqBatch2g_B04	GSM4975972	Neutrophils from blood of ICH patient number 2375 on day 4 of study - replicate 2	ICHseqBatch2g_B04	Neutrophil	ICHBlood	2375	4	2	Neutrophil|ICHBlood|2375|4
ICHseqBatch2g_C02	GSM4976084	Neutrophils from blood of ICH patient number 2421 on day 2 of study - replicate 1	ICHseqBatch2g_C02	Neutrophil	ICHBlood	2421	2	1	Neutrophil|ICHBlood|2421|2
ICHseqBatch2g_B07	GSM4976089	Neutrophils from hematoma of ICH patient number 2421 on day 3 of study - replicate 1	ICHseqBatch2g_B07	Neutrophil	Hematoma	2421	3	1	Neutrophil|Hematoma|2421|3
ICHseqBatch2g_B12	GSM4976093	Neutrophils from hematoma of ICH patient number 2421 on day 4 of study - replicate 2	ICHseqBatch2g_B12	Neutrophil	Hematoma	2421	4	2	Neutrophil|Hematoma|2421|4
ICHseqBatch2g_C06	GSM4976088	Neutrophils from blood of ICH patient number 2421 on day 3 of study - replicate 2	ICHseqBatch2g_C06	Neutrophil	ICHBlood	2421	3	2	Neutrophil|ICHBlood|2421|3
ICHseqBatch2g_A02	GSM4975963	Neutrophils from hematoma of ICH patient number 2375 on day 1 of study - replicate 2	ICHseqBatch2g_A02	Neutrophil	Hematoma	2375	1	2	Neutrophil|Hematoma|2375|1
ICHseqBatch2g_A11	GSM4975964	Neutrophils from blood of ICH patient number 2375 on day 2 of study - replicate 1	ICHseqBatch2g_A11	Neutrophil	ICHBlood	2375	2	1	Neutrophil|ICHBlood|2375|2
ICHseqBatch2g_C12	GSM4976125	Neutrophils from hematoma of ICH patient number 2129 on day 4 of study - replicate 1	ICHseqBatch2g_C12	Neutrophil	Hematoma	2129	4	1	Neutrophil|Hematoma|2129|4
ICHseqBatch2g_B10	GSM4976086	Neutrophils from hematoma of ICH patient number 2421 on day 2 of study - replicate 2	ICHseqBatch2g_B10	Neutrophil	Hematoma	2421	2	2	Neutrophil|Hematoma|2421|2
ICHseqBatch2g_A04	GSM4975966	Neutrophils from hematoma of ICH patient number 2375 on day 2 of study - replicate 2	ICHseqBatch2g_A04	Neutrophil	Hematoma	2375	2	2	Neutrophil|Hematoma|2375|2
ICHseqBatch2g_A03	GSM4975965	Neutrophils from hematoma of ICH patient number 2375 on day 2 of study - replicate 1	ICHseqBatch2g_A03	Neutrophil	Hematoma	2375	2	1	Neutrophil|Hematoma|2375|2
ICHseqBatch2g_C08	GSM4976118	Neutrophils from hematoma of ICH patient number 2129 on day 2 of study - replicate 1	ICHseqBatch2g_C08	Neutrophil	Hematoma	2129	2	1	Neutrophil|Hematoma|2129|2
ICHseqBatch2g_D03	GSM4976129	Neutrophils from hematoma of ICH patient number 2129 on day 5 of study - replicate 2	ICHseqBatch2g_D03	Neutrophil	Hematoma	2129	5	2	Neutrophil|Hematoma|2129|5
ICHseqBatch2g_A10	GSM4975974	Neutrophils from hematoma of ICH patient number 2375 on day 4 of study - replicate 2	ICHseqBatch2g_A10	Neutrophil	Hematoma	2375	4	2	Neutrophil|Hematoma|2375|4
ICHseqBatch2g_A12	GSM4975967	Neutrophils from blood of ICH patient number 2375 on day 3 of study - replicate 1	ICHseqBatch2g_A12	Neutrophil	ICHBlood	2375	3	1	Neutrophil|ICHBlood|2375|3
ICHseqBatch2g_B06	GSM4976085	Neutrophils from hematoma of ICH patient number 2421 on day 2 of study - replicate 1	ICHseqBatch2g_B06	Neutrophil	Hematoma	2421	2	1	Neutrophil|Hematoma|2421|2
ICHseqBatch2g_C04	GSM4976091	Neutrophils from blood of ICH patient number 2421 on day 4 of study - replicate 1	ICHseqBatch2g_C04	Neutrophil	ICHBlood	2421	4	1	Neutrophil|ICHBlood|2421|4
ICHseqBatch2g_A07	GSM4975973	Neutrophils from hematoma of ICH patient number 2375 on day 4 of study - replicate 1	ICHseqBatch2g_A07	Neutrophil	Hematoma	2375	4	1	Neutrophil|Hematoma|2375|4
ICHseqBatch2g_D07	GSM4976127	Neutrophils from blood of ICH patient number 2129 on day 5 of study - replicate 1	ICHseqBatch2g_D07	Neutrophil	ICHBlood	2129	5	1	Neutrophil|ICHBlood|2129|5
ICHseqBatch2g_C11	GSM4976123	Neutrophils from hematoma of ICH patient number 2129 on day 3 of study - replicate 2	ICHseqBatch2g_C11	Neutrophil	Hematoma	2129	3	2	Neutrophil|Hematoma|2129|3
ICHseqBatch3g_A10	GSM4976020	Neutrophils from blood of ICH patient number 2184 on day 1 of study - replicate 2	ICHseqBatch3g_A10	Neutrophil	ICHBlood	2184	1	2	Neutrophil|ICHBlood|2184|1
ICHseqBatch3g_C05	GSM4976048	Neutrophils from hematoma of ICH patient number 2026 on day 3 of study - replicate 2	ICHseqBatch3g_C05	Neutrophil	Hematoma	2026	3	2	Neutrophil|Hematoma|2026|3
ICHseqBatch3g_B06	GSM4975983	Neutrophils from blood of ICH patient number 2046 on day 1 of study - replicate 1	ICHseqBatch3g_B06	Neutrophil	ICHBlood	2046	1	1	Neutrophil|ICHBlood|2046|1
ICHseqBatch3g_D03	GSM4976046	Neutrophils from blood of ICH patient number 2026 on day 3 of study - replicate 1	ICHseqBatch3g_D03	Neutrophil	ICHBlood	2026	3	1	Neutrophil|ICHBlood|2026|3
ICHseqBatch3g_C03	GSM4976041	Neutrophils from blood of ICH patient number 2026 on day 1 of study - replicate 1	ICHseqBatch3g_C03	Neutrophil	ICHBlood	2026	1	1	Neutrophil|ICHBlood|2026|1
ICHseqBatch3g_B01	GSM4975991	Neutrophils from hematoma of ICH patient number 2046 on day 3 of study - replicate 1	ICHseqBatch3g_B01	Neutrophil	Hematoma	2046	3	1	Neutrophil|Hematoma|2046|3
ICHseqBatch3g_C06	GSM4976045	Neutrophils from hematoma of ICH patient number 2026 on day 2 of study - replicate 2	ICHseqBatch3g_C06	Neutrophil	Hematoma	2026	2	2	Neutrophil|Hematoma|2026|2
ICHseqBatch3g_B04	GSM4976021	Neutrophils from hematoma of ICH patient number 2184 on day 1 of study - replicate 1	ICHseqBatch3g_B04	Neutrophil	Hematoma	2184	1	1	Neutrophil|Hematoma|2184|1
ICHseqBatch3g_B09	GSM4975987	Neutrophils from hematoma of ICH patient number 2046 on day 2 of study - replicate 1	ICHseqBatch3g_B09	Neutrophil	Hematoma	2046	2	1	Neutrophil|Hematoma|2046|2
ICHseqBatch3g_B11	GSM4975993	Neutrophils from blood of ICH patient number 2046 on day 4 of study - replicate 1	ICHseqBatch3g_B11	Neutrophil	ICHBlood	2046	4	1	Neutrophil|ICHBlood|2046|4
ICHseqBatch3g_D01	GSM4976042	Neutrophils from blood of ICH patient number 2026 on day 2 of study - replicate 1	ICHseqBatch3g_D01	Neutrophil	ICHBlood	2026	2	1	Neutrophil|ICHBlood|2026|2
ICHseqBatch3g_A04	GSM4975990	Neutrophils from blood of ICH patient number 2046 on day 3 of study - replicate 2	ICHseqBatch3g_A04	Neutrophil	ICHBlood	2046	3	2	Neutrophil|ICHBlood|2046|3
ICHseqBatch3g_B03	GSM4975995	Neutrophils from hematoma of ICH patient number 2046 on day 4 of study - replicate 2	ICHseqBatch3g_B03	Neutrophil	Hematoma	2046	4	2	Neutrophil|Hematoma|2046|4
ICHseqBatch3g_B02	GSM4975994	Neutrophils from hematoma of ICH patient number 2046 on day 4 of study - replicate 1	ICHseqBatch3g_B02	Neutrophil	Hematoma	2046	4	1	Neutrophil|Hematoma|2046|4
ICHseqBatch3g_A01	GSM4976026	Neutrophils from hematoma of ICH patient number 2184 on day 3 of study - replicate 2	ICHseqBatch3g_A01	Neutrophil	Hematoma	2184	3	2	Neutrophil|Hematoma|2184|3
ICHseqBatch3g_C07	GSM4976050	Neutrophils from hematoma of ICH patient number 2026 on day 4 of study - replicate 1	ICHseqBatch3g_C07	Neutrophil	Hematoma	2026	4	1	Neutrophil|Hematoma|2026|4
ICHseqBatch3g_A11	GSM4976022	Neutrophils from hematoma of ICH patient number 2184 on day 1 of study - replicate 2	ICHseqBatch3g_A11	Neutrophil	Hematoma	2184	1	2	Neutrophil|Hematoma|2184|1
ICHseqBatch3g_C04	GSM4976051	Neutrophils from hematoma of ICH patient number 2026 on day 4 of study - replicate 2	ICHseqBatch3g_C04	Neutrophil	Hematoma	2026	4	2	Neutrophil|Hematoma|2026|4
ICHseqBatch3g_A03	GSM4975986	Neutrophils from blood of ICH patient number 2046 on day 2 of study - replicate 2	ICHseqBatch3g_A03	Neutrophil	ICHBlood	2046	2	2	Neutrophil|ICHBlood|2046|2
ICHseqBatch3g_B10	GSM4975989	Neutrophils from blood of ICH patient number 2046 on day 3 of study - replicate 1	ICHseqBatch3g_B10	Neutrophil	ICHBlood	2046	3	1	Neutrophil|ICHBlood|2046|3
ICHseqBatch3g_D02	GSM4976049	Neutrophils from blood of ICH patient number 2026 on day 4 of study - replicate 1	ICHseqBatch3g_D02	Neutrophil	ICHBlood	2026	4	1	Neutrophil|ICHBlood|2026|4
