Package	Version	LibPath
abind	1.4-8	D:/R/R-4.5.2/library
admisc	0.40	D:/R/R-4.5.2/library
affy	1.88.0	C:/Users/32574/Documents/Codex/2026-07-20/new-chat/ich-hfcg-reproducibility/r-library
affyio	1.80.0	C:/Users/32574/Documents/Codex/2026-07-20/new-chat/ich-hfcg-reproducibility/r-library
alabaster.base	1.10.0	D:/R/R-4.5.2/library
alabaster.matrix	1.10.0	D:/R/R-4.5.2/library
alabaster.ranges	1.10.0	D:/R/R-4.5.2/library
alabaster.schemas	1.10.0	D:/R/R-4.5.2/library
alabaster.se	1.10.0	D:/R/R-4.5.2/library
animation	2.8	D:/R/R-4.5.2/library
anndataR	1.0.2	D:/R/R-4.5.2/library
annotate	1.88.0	D:/R/R-4.5.2/library
AnnotationDbi	1.72.0	D:/R/R-4.5.2/library
AnnotationHub	4.0.0	D:/R/R-4.5.2/library
aod	1.3.3	D:/R/R-4.5.2/library
ape	5.8-1	D:/R/R-4.5.2/library
aplot	0.2.9	D:/R/R-4.5.2/library
askpass	1.2.1	D:/R/R-4.5.2/library
assertthat	0.2.1	D:/R/R-4.5.2/library
assorthead	1.4.0	D:/R/R-4.5.2/library
av	0.9.6	D:/R/R-4.5.2/library
babelgene	22.9	D:/R/R-4.5.2/library
backports	1.5.1	D:/R/R-4.5.2/library
base	4.5.2	D:/R/R-4.5.2/library
base64enc	0.1-6	D:/R/R-4.5.2/library
basilisk	1.22.0	D:/R/R-4.5.2/library
bayesplot	1.15.0	D:/R/R-4.5.2/library
bayestestR	0.17.0	D:/R/R-4.5.2/library
bcellViper	1.46.0	D:/R/R-4.5.2/library
beachmat	2.26.0	D:/R/R-4.5.2/library
beeswarm	0.4.0	D:/R/R-4.5.2/library
BH	1.90.0-1	D:/R/R-4.5.2/library
Biobase	2.70.0	D:/R/R-4.5.2/library
BiocBaseUtils	1.12.0	D:/R/R-4.5.2/library
BiocFileCache	3.0.0	D:/R/R-4.5.2/library
BiocGenerics	0.56.0	D:/R/R-4.5.2/library
BiocIO	1.20.0	D:/R/R-4.5.2/library
BiocManager	1.30.27	D:/R/R-4.5.2/library
BiocNeighbors	2.4.0	D:/R/R-4.5.2/library
BiocParallel	1.44.0	D:/R/R-4.5.2/library
BiocSingular	1.26.1	D:/R/R-4.5.2/library
BiocVersion	3.22.0	D:/R/R-4.5.2/library
biocViews	1.78.2	D:/R/R-4.5.2/library
biomaRt	2.66.2	D:/R/R-4.5.2/library
Biostrings	2.78.0	D:/R/R-4.5.2/library
bit	4.6.0	D:/R/R-4.5.2/library
bit64	4.6.0-1	D:/R/R-4.5.2/library
bitops	1.0-9	D:/R/R-4.5.2/library
blme	1.0-7	D:/R/R-4.5.2/library
blob	1.3.0	D:/R/R-4.5.2/library
bluster	1.20.0	D:/R/R-4.5.2/library
boot	1.3-32	D:/R/R-4.5.2/library
Boruta	9.0.0	D:/R/R-4.5.2/library
brew	1.0-10	D:/R/R-4.5.2/library
bridgesampling	1.2-1	D:/R/R-4.5.2/library
brio	1.1.5	D:/R/R-4.5.2/library
brms	2.23.0	D:/R/R-4.5.2/library
Brobdingnag	1.2-9	D:/R/R-4.5.2/library
broom	1.0.12	D:/R/R-4.5.2/library
BSgenome	1.78.0	D:/R/R-4.5.2/library
bslib	0.10.0	D:/R/R-4.5.2/library
ca	0.71.1	D:/R/R-4.5.2/library
cachem	1.1.0	D:/R/R-4.5.2/library
Cairo	1.7-0	D:/R/R-4.5.2/library
callr	3.7.6	D:/R/R-4.5.2/library
car	3.1-5	D:/R/R-4.5.2/library
carData	3.0-6	D:/R/R-4.5.2/library
caret	7.0-1	D:/R/R-4.5.2/library
caTools	1.18.3	D:/R/R-4.5.2/library
celda	1.26.0	D:/R/R-4.5.2/library
CellChat	2.2.0	D:/R/R-4.5.2/library
celldex	1.20.0	D:/R/R-4.5.2/library
cellranger	1.1.0	D:/R/R-4.5.2/library
checkmate	2.3.4	D:/R/R-4.5.2/library
cigarillo	1.0.0	D:/R/R-4.5.2/library
circlize	0.4.18	D:/R/R-4.5.2/library
class	7.3-23	D:/R/R-4.5.2/library
classInt	0.4-11	D:/R/R-4.5.2/library
cli	3.6.6	D:/R/R-4.5.2/library
clinfun	1.1.5	D:/R/R-4.5.2/library
clipr	0.8.0	D:/R/R-4.5.2/library
clock	0.7.4	D:/R/R-4.5.2/library
clue	0.3-68	D:/R/R-4.5.2/library
cluster	2.1.8.2	D:/R/R-4.5.2/library
clusterProfiler	4.18.4	D:/R/R-4.5.2/library
coda	0.19-4.1	D:/R/R-4.5.2/library
codetools	0.2-20	D:/R/R-4.5.2/library
colorspace	2.1-2	D:/R/R-4.5.2/library
combinat	0.0-8	D:/R/R-4.5.2/library
commonmark	2.0.0	D:/R/R-4.5.2/library
compiler	4.5.2	D:/R/R-4.5.2/library
ComplexHeatmap	2.26.1	D:/R/R-4.5.2/library
conflicted	1.2.0	D:/R/R-4.5.2/library
corpcor	1.6.10	D:/R/R-4.5.2/library
corrplot	0.95	D:/R/R-4.5.2/library
covr	3.6.5	D:/R/R-4.5.2/library
cowplot	1.2.0	D:/R/R-4.5.2/library
cpp11	0.5.4	D:/R/R-4.5.2/library
crayon	1.5.3	D:/R/R-4.5.2/library
credentials	2.0.3	D:/R/R-4.5.2/library
crosstalk	1.2.2	D:/R/R-4.5.2/library
curl	7.0.0	D:/R/R-4.5.2/library
CytoTRACE2	1.1.0	D:/R/R-4.5.2/library
data.table	1.18.2.1	D:/R/R-4.5.2/library
data.tree	1.2.0	D:/R/R-4.5.2/library
datasets	4.5.2	D:/R/R-4.5.2/library
datawizard	1.3.0	D:/R/R-4.5.2/library
DBI	1.3.0	D:/R/R-4.5.2/library
dbplyr	2.5.2	D:/R/R-4.5.2/library
dbscan	1.2.4	D:/R/R-4.5.2/library
DDRTree	0.1.6	D:/R/R-4.5.2/library
decoupleR	2.16.0	D:/R/R-4.5.2/library
DelayedArray	0.36.1	D:/R/R-4.5.2/library
DelayedMatrixStats	1.32.0	D:/R/R-4.5.2/library
deldir	2.0-4	D:/R/R-4.5.2/library
dendextend	1.19.1	D:/R/R-4.5.2/library
Deriv	4.2.0	D:/R/R-4.5.2/library
desc	1.4.3	D:/R/R-4.5.2/library
DESeq2	1.50.2	D:/R/R-4.5.2/library
devtools	2.5.1	D:/R/R-4.5.2/library
diagram	1.6.5	D:/R/R-4.5.2/library
diffobj	0.3.6	D:/R/R-4.5.2/library
digest	0.6.39	D:/R/R-4.5.2/library
dir.expiry	1.18.0	D:/R/R-4.5.2/library
distributional	0.7.0	D:/R/R-4.5.2/library
doBy	4.7.1	D:/R/R-4.5.2/library
doParallel	1.0.17	D:/R/R-4.5.2/library
dorothea	1.22.0	D:/R/R-4.5.2/library
DOSE	4.4.0	D:/R/R-4.5.2/library
dotCall64	1.2	D:/R/R-4.5.2/library
downlit	0.4.5	D:/R/R-4.5.2/library
dplyr	1.2.1	D:/R/R-4.5.2/library
dqrng	0.4.1	D:/R/R-4.5.2/library
DT	0.34.0	D:/R/R-4.5.2/library
dtplyr	1.3.3	D:/R/R-4.5.2/library
dunn.test	1.3.7	D:/R/R-4.5.2/library
dynamicTreeCut	1.63-1	D:/R/R-4.5.2/library
e1071	1.7-17	D:/R/R-4.5.2/library
edgeR	4.8.2	D:/R/R-4.5.2/library
effsize	0.8.1	D:/R/R-4.5.2/library
ellipsis	0.3.3	D:/R/R-4.5.2/library
emmeans	2.0.3	D:/R/R-4.5.2/library
enrichplot	1.30.5	D:/R/R-4.5.2/library
enrichR	3.4	D:/R/R-4.5.2/library
entropy	1.3.2	D:/R/R-4.5.2/library
EnvStats	3.1.0	D:/R/R-4.5.2/library
estimability	1.5.1	D:/R/R-4.5.2/library
evaluate	1.0.5	D:/R/R-4.5.2/library
ExperimentHub	3.0.0	D:/R/R-4.5.2/library
fANCOVA	0.6-1	D:/R/R-4.5.2/library
fansi	1.0.7	D:/R/R-4.5.2/library
farver	2.1.2	D:/R/R-4.5.2/library
fastcluster	1.3.0	D:/R/R-4.5.2/library
fastDummies	1.7.5	D:/R/R-4.5.2/library
fastICA	1.2-7	D:/R/R-4.5.2/library
fastmap	1.2.0	D:/R/R-4.5.2/library
fastmatch	1.1-8	D:/R/R-4.5.2/library
fdrtool	1.2.18	D:/R/R-4.5.2/library
fgsea	1.36.2	D:/R/R-4.5.2/library
filelock	1.0.3	D:/R/R-4.5.2/library
fitdistrplus	1.2-6	D:/R/R-4.5.2/library
FlexParamCurve	1.5-7	D:/R/R-4.5.2/library
FNN	1.1.4.1	D:/R/R-4.5.2/library
foghorn	1.6.1	D:/R/R-4.5.2/library
fontawesome	0.5.3	D:/R/R-4.5.2/library
fontBitstreamVera	0.1.1	D:/R/R-4.5.2/library
fontLiberation	0.1.0	D:/R/R-4.5.2/library
fontquiver	0.2.1	D:/R/R-4.5.2/library
forcats	1.0.1	D:/R/R-4.5.2/library
foreach	1.5.2	D:/R/R-4.5.2/library
forecast	9.0.2	D:/R/R-4.5.2/library
foreign	0.8-91	D:/R/R-4.5.2/library
formatR	1.14	D:/R/R-4.5.2/library
Formula	1.2-5	D:/R/R-4.5.2/library
fracdiff	1.5-3	D:/R/R-4.5.2/library
fs	2.0.1	D:/R/R-4.5.2/library
FSA	0.10.1	D:/R/R-4.5.2/library
futile.logger	1.4.9	D:/R/R-4.5.2/library
futile.options	1.0.1	D:/R/R-4.5.2/library
future	1.70.0	D:/R/R-4.5.2/library
future.apply	1.20.2	D:/R/R-4.5.2/library
gargle	1.6.1	D:/R/R-4.5.2/library
gclus	1.3.3	D:/R/R-4.5.2/library
gdtools	0.5.0	D:/R/R-4.5.2/library
generics	0.1.4	D:/R/R-4.5.2/library
GenomeInfoDb	1.46.2	D:/R/R-4.5.2/library
GenomicAlignments	1.46.0	D:/R/R-4.5.2/library
GenomicFeatures	1.62.0	D:/R/R-4.5.2/library
GenomicRanges	1.62.1	D:/R/R-4.5.2/library
geometries	0.2.5	D:/R/R-4.5.2/library
GEOquery	2.78.0	D:/R/R-4.5.2/library
gert	2.3.1	D:/R/R-4.5.2/library
GetoptLong	1.1.1	D:/R/R-4.5.2/library
ggalluvial	0.12.6	D:/R/R-4.5.2/library
gganimate	1.0.11	D:/R/R-4.5.2/library
ggbeeswarm	0.7.3	D:/R/R-4.5.2/library
ggdendro	0.2.0	D:/R/R-4.5.2/library
ggforce	0.5.0	D:/R/R-4.5.2/library
ggfun	0.2.0	D:/R/R-4.5.2/library
ggiraph	0.9.6	D:/R/R-4.5.2/library
ggnetwork	0.5.14	D:/R/R-4.5.2/library
ggnewscale	0.5.2	D:/R/R-4.5.2/library
ggplot2	4.0.2	D:/R/R-4.5.2/library
ggplotify	0.1.3	D:/R/R-4.5.2/library
ggpubr	0.6.3	D:/R/R-4.5.2/library
ggraph	2.2.2	D:/R/R-4.5.2/library
ggrastr	1.0.2	D:/R/R-4.5.2/library
ggrepel	0.9.8	D:/R/R-4.5.2/library
ggridges	0.5.7	D:/R/R-4.5.2/library
ggsci	5.0.0	D:/R/R-4.5.2/library
ggsignif	0.6.4	D:/R/R-4.5.2/library
ggtangle	0.1.1	D:/R/R-4.5.2/library
ggtree	4.0.5	D:/R/R-4.5.2/library
ggVennDiagram	1.5.7	D:/R/R-4.5.2/library
gh	1.5.0	D:/R/R-4.5.2/library
gifski	1.32.0-2	D:/R/R-4.5.2/library
gitcreds	0.1.2	D:/R/R-4.5.2/library
glmmTMB	1.1.14	D:/R/R-4.5.2/library
glmnet	4.1-10	D:/R/R-4.5.2/library
GlobalOptions	0.1.4	D:/R/R-4.5.2/library
globals	0.19.1	D:/R/R-4.5.2/library
glue	1.8.0	D:/R/R-4.5.2/library
GO.db	3.22.0	D:/R/R-4.5.2/library
goftest	1.2-3	D:/R/R-4.5.2/library
googledrive	2.1.2	D:/R/R-4.5.2/library
googlesheets4	1.1.2	D:/R/R-4.5.2/library
GOSemSim	2.36.0	D:/R/R-4.5.2/library
gower	1.0.2	D:/R/R-4.5.2/library
GPArotation	2025.3-1	D:/R/R-4.5.2/library
gplots	3.3.0	D:/R/R-4.5.2/library
graph	1.88.1	D:/R/R-4.5.2/library
graphics	4.5.2	D:/R/R-4.5.2/library
graphlayouts	1.2.3	D:/R/R-4.5.2/library
grDevices	4.5.2	D:/R/R-4.5.2/library
grid	4.5.2	D:/R/R-4.5.2/library
gridBase	0.4-7	D:/R/R-4.5.2/library
gridExtra	2.3	D:/R/R-4.5.2/library
gridGraphics	0.5-1	D:/R/R-4.5.2/library
GSEABase	1.72.0	D:/R/R-4.5.2/library
gsl	2.1-9	D:/R/R-4.5.2/library
gson	0.1.0	D:/R/R-4.5.2/library
GSVA	2.4.9	D:/R/R-4.5.2/library
gtable	0.3.6	D:/R/R-4.5.2/library
gtools	3.9.5	D:/R/R-4.5.2/library
gypsum	1.6.0	D:/R/R-4.5.2/library
h5mread	1.2.1	D:/R/R-4.5.2/library
hardhat	1.4.3	D:/R/R-4.5.2/library
harmony	1.2.4	D:/R/R-4.5.2/library
haven	2.5.5	D:/R/R-4.5.2/library
HDF5Array	1.38.0	D:/R/R-4.5.2/library
hdf5r	1.3.12	D:/R/R-4.5.2/library
here	1.0.2	D:/R/R-4.5.2/library
HGNChelper	0.8.15	D:/R/R-4.5.2/library
hgu133plus2.db	3.13.0	D:/R/R-4.5.2/library
hgu133plus2cdf	2.18.0	C:/Users/32574/Documents/Codex/2026-07-20/new-chat/ich-hfcg-reproducibility/r-library
HiClimR	2.2.1	D:/R/R-4.5.2/library
highr	0.12	D:/R/R-4.5.2/library
Hmisc	5.2-5	D:/R/R-4.5.2/library
hms	1.1.4	D:/R/R-4.5.2/library
HSMMSingleCell	1.30.0	D:/R/R-4.5.2/library
htmlTable	2.4.3	D:/R/R-4.5.2/library
htmltools	0.5.9	D:/R/R-4.5.2/library
htmlwidgets	1.6.4	D:/R/R-4.5.2/library
httpuv	1.6.17	D:/R/R-4.5.2/library
httr	1.4.8	D:/R/R-4.5.2/library
httr2	1.2.2	D:/R/R-4.5.2/library
hunspell	3.0.6	D:/R/R-4.5.2/library
ica	1.0-3	D:/R/R-4.5.2/library
ids	1.0.1	D:/R/R-4.5.2/library
ieugwasr	1.1.0	D:/R/R-4.5.2/library
igraph	2.2.3	D:/R/R-4.5.2/library
IHW	1.38.0	D:/R/R-4.5.2/library
impute	1.84.0	D:/R/R-4.5.2/library
infotheo	1.2.0.1	D:/R/R-4.5.2/library
ini	0.3.1	D:/R/R-4.5.2/library
inline	0.3.21	D:/R/R-4.5.2/library
insight	1.5.0	D:/R/R-4.5.2/library
interp	1.1-6	D:/R/R-4.5.2/library
ipred	0.9-15	D:/R/R-4.5.2/library
IRanges	2.44.0	D:/R/R-4.5.2/library
irlba	2.3.7	D:/R/R-4.5.2/library
isoband	0.3.0	D:/R/R-4.5.2/library
iterators	1.0.14	D:/R/R-4.5.2/library
jose	1.2.1	D:/R/R-4.5.2/library
jpeg	0.1-11	D:/R/R-4.5.2/library
jquerylib	0.1.4	D:/R/R-4.5.2/library
jsonlite	2.0.0	D:/R/R-4.5.2/library
jsonvalidate	1.5.0	D:/R/R-4.5.2/library
KEGGREST	1.50.0	D:/R/R-4.5.2/library
kernlab	0.9-33	D:/R/R-4.5.2/library
KernSmooth	2.23-26	D:/R/R-4.5.2/library
klaR	1.7-4	D:/R/R-4.5.2/library
knitr	1.51	D:/R/R-4.5.2/library
labeling	0.4.3	D:/R/R-4.5.2/library
labelled	2.16.0	D:/R/R-4.5.2/library
lambda.r	1.2.4	D:/R/R-4.5.2/library
later	1.4.8	D:/R/R-4.5.2/library
lattice	0.22-9	D:/R/R-4.5.2/library
latticeExtra	0.6-31	D:/R/R-4.5.2/library
lava	1.9.0	D:/R/R-4.5.2/library
lazyeval	0.2.3	D:/R/R-4.5.2/library
leidenbase	0.1.36	D:/R/R-4.5.2/library
lifecycle	1.0.5	D:/R/R-4.5.2/library
limma	3.66.0	D:/R/R-4.5.2/library
lintr	3.3.0-1	D:/R/R-4.5.2/library
listenv	0.10.1	D:/R/R-4.5.2/library
litedown	0.9	D:/R/R-4.5.2/library
lme4	2.0-1	D:/R/R-4.5.2/library
lmerTest	3.2-1	D:/R/R-4.5.2/library
lmtest	0.9-40	D:/R/R-4.5.2/library
lobstr	1.2.1	D:/R/R-4.5.2/library
locfit	1.5-9.12	D:/R/R-4.5.2/library
loo	2.9.0	D:/R/R-4.5.2/library
lpSolve	5.6.23	D:/R/R-4.5.2/library
lpsymphony	1.38.0	D:/R/R-4.5.2/library
lubridate	1.9.5	D:/R/R-4.5.2/library
lwgeom	0.2-15	D:/R/R-4.5.2/library
magick	2.9.1	D:/R/R-4.5.2/library
